id,category
2998,4
2999,2
3000,0
3001,2
3002,2
3003,8
3004,8
3005,4
3006,8
3007,0
3008,0
3009,8
3010,9
3011,8
3012,8
3013,2
3014,8
3015,9
3016,8
3017,2
3018,4
3019,4
3020,0
3021,0
3022,0
3023,9
3024,0
3025,0
3026,4
3027,8
3028,0
3029,9
3030,8
3031,8
3032,2
3033,8
3034,8
3035,0
3036,2
3037,0
3038,2
3039,8
3040,4
3041,2
3042,8
3043,9
3044,2
3045,0
3046,8
3047,2
3048,2
3049,8
3050,0
3051,0
3052,2
3053,4
3054,0
3055,0
3056,0
3057,8
3058,4
3059,4
3060,9
3061,8
3062,0
3063,8
3064,8
3065,0
3066,8
3067,8
3068,9
3069,9
3070,0
3071,9
3072,8
3073,0
3074,2
3075,8
3076,8
3077,4
3078,8
3079,4
3080,0
3081,2
3082,2
3083,4
3084,4
3085,8
3086,8
3087,9
3088,8
3089,2
3090,8
3091,8
3092,8
3093,8
3094,9
3095,0
3096,2
3097,9
3098,8
3099,2
3100,0
3101,0
3102,8
3103,2
3104,0
3105,8
3106,4
3107,8
3108,2
3109,8
3110,2
3111,9
3112,0
3113,0
3114,4
3115,0
3116,2
3117,9
3118,8
3119,0
3120,0
3121,8
3122,0
3123,8
3124,4
3125,4
3126,0
3127,0
3128,2
3129,2
3130,2
3131,8
3132,4
3133,8
3134,2
3135,8
3136,8
3137,0
3138,8
3139,0
3140,0
3141,0
3142,8
3143,8
3144,8
3145,4
3146,8
3147,2
3148,2
3149,8
3150,8
3151,8
3152,4
3153,9
3154,8
3155,0
3156,2
3157,4
3158,8
3159,4
3160,9
3161,8
3162,8
3163,4
3164,2
3165,4
3166,8
3167,0
3168,8
3169,8
3170,4
3171,8
3172,9
3173,2
3174,2
3175,0
3176,4
3177,2
3178,8
3179,4
3180,0
3181,2
3182,2
3183,8
3184,9
3185,8
3186,9
3187,8
3188,2
3189,8
3190,4
3191,0
3192,0
3193,2
3194,0
3195,0
3196,0
3197,8
3198,2
3199,8
3200,8
3201,0
3202,9
3203,2
3204,2
3205,0
3206,9
3207,0
3208,0
3209,2
3210,8
3211,0
3212,8
3213,8
3214,8
3215,8
3216,9
3217,9
3218,8
3219,8
3220,4
3221,0
3222,8
3223,0
3224,4
3225,2
3226,0
3227,9
3228,9
3229,2
3230,0
3231,8
3232,0
3233,8
3234,8
3235,8
3236,8
3237,4
3238,9
3239,4
3240,4
3241,4
3242,8
3243,4
3244,2
3245,4
3246,2
3247,0
3248,8
3249,8
3250,8
3251,9
3252,8
3253,8
3254,8
3255,0
3256,9
3257,4
3258,4
3259,2
3260,0
3261,0
3262,4
3263,2
3264,0
3265,2
3266,9
3267,4
3268,8
3269,2
3270,4
3271,0
3272,4
3273,8
3274,9
3275,0
3276,8
3277,2
3278,2
3279,8
3280,0
3281,4
3282,2
3283,0
3284,4
3285,8
3286,2
3287,8
3288,4
3289,0
3290,4
3291,8
3292,0
3293,2
3294,4
3295,4
3296,2
3297,4
3298,0
3299,2
3300,9
3301,4
3302,8
3303,0
3304,4
3305,0
3306,0
3307,0
3308,9
3309,0
3310,9
3311,8
3312,8
3313,4
3314,9
3315,4
3316,8
3317,9
3318,4
3319,9
3320,8
3321,0
3322,0
3323,2
3324,2
3325,2
3326,8
3327,0
3328,0
3329,0
3330,0
3331,0
3332,0
3333,8
3334,4
3335,0
3336,4
3337,8
3338,4
3339,8
3340,0
3341,0
3342,2
3343,8
3344,8
3345,8
3346,8
3347,4
3348,4
3349,8
3350,8
3351,9
3352,8
3353,8
3354,8
3355,8
3356,2
3357,8
3358,2
3359,8
3360,2
3361,8
3362,8
3363,8
3364,0
3365,4
3366,8
3367,8
3368,9
3369,9
3370,2
3371,0
3372,4
3373,8
3374,0
3375,8
3376,8
3377,8
3378,8
3379,2
3380,0
3381,9
3382,8
3383,9
3384,4
3385,9
3386,4
3387,0
3388,4
3389,8
3390,4
3391,8
3392,4
3393,2
3394,2
3395,9
3396,0
3397,8
3398,0
3399,9
3400,8
3401,2
3402,8
3403,0
3404,8
3405,4
3406,9
3407,4
3408,9
3409,8
3410,8
3411,8
3412,0
3413,0
3414,0
3415,4
3416,4
3417,8
3418,8
3419,0
3420,8
3421,9
3422,8
3423,8
3424,9
3425,4
3426,4
3427,8
3428,8
3429,2
3430,4
3431,8
3432,8
3433,0
3434,8
3435,4
3436,2
3437,4
3438,8
3439,8
3440,4
3441,8
3442,9
3443,0
3444,4
3445,8
3446,4
3447,4
3448,9
3449,8
3450,2
3451,8
3452,8
3453,4
3454,0
3455,2
3456,2
3457,4
3458,2
3459,0
3460,0
3461,8
3462,4
3463,4
3464,2
3465,8
3466,8
3467,2
3468,9
3469,4
3470,4
3471,4
3472,8
3473,0
3474,8
3475,0
3476,0
3477,9
3478,0
3479,4
3480,9
3481,0
3482,8
3483,4
3484,2
3485,0
3486,4
3487,9
3488,4
3489,4
3490,8
3491,4
3492,8
3493,0
3494,8
3495,9
3496,4
3497,4
3498,8
3499,4
3500,0
3501,4
3502,8
3503,0
3504,0
3505,9
3506,9
3507,9
3508,8
3509,4
3510,4
3511,9
3512,8
3513,8
3514,9
3515,8
3516,2
3517,8
3518,9
3519,8
3520,8
3521,8
3522,0
3523,8
3524,9
3525,9
3526,4
3527,0
3528,4
3529,8
3530,0
3531,0
3532,4
3533,8
3534,4
3535,8
3536,9
3537,4
3538,8
3539,8
3540,4
3541,9
3542,0
3543,8
3544,8
3545,4
3546,8
3547,8
3548,4
3549,0
3550,8
3551,0
3552,0
3553,2
3554,4
3555,8
3556,2
3557,0
3558,8
3559,8
3560,8
3561,0
3562,8
3563,2
3564,0
3565,8
3566,8
3567,2
3568,2
3569,8
3570,8
3571,9
3572,4
3573,8
3574,4
3575,0
3576,9
3577,8
3578,0
3579,9
3580,4
3581,8
3582,0
3583,8
3584,4
3585,2
3586,0
3587,0
3588,2
3589,9
3590,9
3591,0
3592,2
3593,8
3594,8
3595,8
3596,0
3597,0
3598,4
3599,0
3600,8
3601,0
3602,8
3603,9
3604,4
3605,9
3606,2
3607,0
3608,8
3609,8
3610,4
3611,2
3612,0
3613,4
3614,4
3615,4
3616,0
3617,2
3618,8
3619,9
3620,0
3621,4
3622,9
3623,4
3624,8
3625,0
3626,4
3627,2
3628,0
3629,0
3630,9
3631,8
3632,0
3633,8
3634,8
3635,0
3636,8
3637,4
3638,4
3639,4
3640,8
3641,9
3642,9
3643,4
3644,9
3645,9
3646,4
3647,8
3648,2
3649,4
3650,0
3651,9
3652,8
3653,8
3654,0
3655,4
3656,9
3657,0
3658,4
3659,9
3660,8
3661,4
3662,9
3663,8
3664,9
3665,9
3666,9
3667,8
3668,0
3669,4
3670,4
3671,4
3672,4
3673,2
3674,9
3675,8
3676,0
3677,9
3678,2
3679,8
3680,8
3681,0
3682,2
3683,4
3684,8
3685,9
3686,0
3687,0
3688,8
3689,0
3690,8
3691,8
3692,9
3693,8
3694,8
3695,8
3696,8
3697,9
3698,9
3699,4
3700,0
3701,9
3702,0
3703,8
3704,4
3705,4
3706,4
3707,9
3708,4
3709,8
3710,0
3711,9
3712,2
3713,2
3714,2
3715,4
3716,8
3717,8
3718,8
3719,8
3720,4
3721,9
3722,0
3723,9
3724,4
3725,8
3726,4
3727,4
3728,9
3729,0
3730,2
3731,2
3732,8
3733,8
3734,0
3735,4
3736,4
3737,4
3738,0
3739,4
3740,0
3741,8
3742,8
3743,8
3744,8
3745,8
3746,8
3747,2
3748,9
3749,8
3750,0
3751,4
3752,0
3753,2
3754,2
3755,0
3756,4
3757,8
3758,8
3759,8
3760,0
3761,2
3762,0
3763,4
3764,8
3765,2
3766,0
3767,4
3768,0
3769,0
3770,4
3771,0
3772,2
3773,2
3774,8
3775,0
3776,2
3777,2
3778,0
3779,0
3780,2
3781,8
3782,0
3783,2
3784,8
3785,9
3786,9
3787,2
3788,8
3789,0
3790,9
3791,9
3792,8
3793,4
3794,8
3795,0
3796,4
3797,0
3798,9
3799,4
3800,2
3801,4
3802,4
3803,8
3804,4
3805,0
3806,4
3807,9
3808,4
3809,4
3810,8
3811,4
3812,8
3813,8
3814,8
3815,4
3816,4
3817,8
3818,8
3819,0
3820,4
3821,8
3822,8
3823,9
3824,8
3825,8
3826,2
3827,0
3828,0
3829,4
3830,0
3831,0
3832,9
3833,0
3834,9
3835,8
3836,0
3837,8
3838,9
3839,4
3840,0
3841,8
3842,0
3843,4
3844,0
3845,8
3846,4
3847,8
3848,8
3849,2
3850,0
3851,8
3852,0
3853,9
3854,0
3855,4
3856,0
3857,8
3858,0
3859,8
3860,9
3861,4
3862,0
3863,9
3864,2
3865,4
3866,9
3867,0
3868,8
3869,8
3870,8
3871,4
3872,4
3873,8
3874,9
3875,4
3876,4
3877,0
3878,8
3879,8
3880,4
3881,2
3882,2
3883,8
3884,4
3885,8
3886,8
3887,2
3888,9
3889,4
3890,0
3891,0
3892,2
3893,8
3894,9
3895,0
3896,8
3897,0
3898,4
3899,2
3900,2
3901,0
3902,8
3903,8
3904,8
3905,2
3906,0
3907,9
3908,0
3909,9
3910,0
3911,8
3912,0
3913,8
3914,4
3915,4
3916,4
3917,2
3918,2
3919,4
3920,0
3921,0
3922,8
3923,8
3924,0
3925,4
3926,4
3927,8
3928,0
3929,2
3930,0
3931,0
3932,4
3933,4
3934,0
3935,8
3936,0
3937,4
3938,2
3939,4
3940,4
3941,2
3942,0
3943,8
3944,4
3945,0
3946,0
3947,4
3948,8
3949,8
3950,4
3951,2
3952,0
3953,2
3954,4
3955,4
3956,8
3957,9
3958,0
3959,2
3960,8
3961,4
3962,8
3963,0
3964,8
3965,0
3966,2
3967,4
3968,9
3969,4
3970,2
3971,0
3972,8
3973,4
3974,4
3975,8
3976,8
3977,8
3978,8
3979,8
3980,2
3981,8
3982,9
3983,4
3984,8
3985,4
3986,0
3987,4
3988,2
3989,9
3990,9
3991,8
3992,8
3993,0
3994,4
3995,4
3996,0
3997,0
3998,9
3999,4
4000,0
4001,0
4002,9
4003,8
4004,8
4005,0
4006,0
4007,8
4008,0
4009,9
4010,8
4011,8
4012,4
4013,0
4014,9
4015,9
4016,0
4017,2
4018,2
4019,4
4020,2
4021,4
4022,8
4023,0
4024,2
4025,4
4026,8
4027,0
4028,2
4029,8
4030,0
4031,4
4032,0
4033,0
4034,0
4035,4
4036,8
4037,4
4038,4
4039,0
4040,8
4041,4
4042,0
4043,8
4044,9
4045,9
4046,0
4047,8
4048,8
4049,9
4050,4
4051,4
4052,4
4053,1
4054,4
4055,8
4056,4
4057,8
4058,9
4059,8
4060,0
4061,4
4062,2
4063,8
4064,4
4065,8
4066,8
4067,0
4068,8
4069,8
4070,8
4071,4
4072,4
4073,8
4074,2
4075,8
4076,8
4077,9
4078,9
4079,4
4080,4
4081,4
4082,0
4083,0
4084,2
4085,8
4086,8
4087,0
4088,2
4089,8
4090,8
4091,2
4092,9
4093,0
4094,0
4095,2
4096,4
4097,8
4098,4
4099,0
4100,4
4101,9
4102,0
4103,8
4104,4
4105,4
4106,4
4107,8
4108,0
4109,0
4110,4
4111,0
4112,4
4113,8
4114,8
4115,8
4116,0
4117,8
4118,0
4119,8
4120,9
4121,0
4122,2
4123,4
4124,2
4125,8
4126,0
4127,0
4128,4
4129,9
4130,2
4131,4
4132,9
4133,9
4134,0
4135,4
4136,4
4137,0
4138,2
4139,8
4140,0
4141,0
4142,0
4143,2
4144,2
4145,0
4146,4
4147,0
4148,8
4149,8
4150,2
4151,0
4152,4
4153,2
4154,4
4155,8
4156,4
4157,0
4158,0
4159,2
4160,4
4161,2
4162,2
4163,8
4164,9
4165,2
4166,4
4167,0
4168,0
4169,0
4170,8
4171,8
4172,4
4173,4
4174,0
4175,4
4176,8
4177,9
4178,4
4179,8
4180,4
4181,8
4182,9
4183,0
4184,9
4185,8
4186,2
4187,2
4188,8
4189,8
4190,0
4191,9
4192,0
4193,4
4194,0
4195,0
4196,2
4197,0
4198,8
4199,0
4200,4
4201,2
4202,0
4203,2
4204,0
4205,0
4206,0
4207,8
4208,9
4209,0
4210,8
4211,0
4212,4
4213,0
4214,0
4215,9
4216,8
4217,4
4218,0
4219,0
4220,0
4221,2
4222,2
4223,2
4224,2
4225,4
4226,9
4227,8
4228,0
4229,4
4230,2
4231,4
4232,8
4233,2
4234,4
4235,4
4236,8
4237,4
4238,8
4239,2
4240,9
4241,2
4242,4
4243,8
4244,8
4245,2
4246,8
4247,0
4248,2
4249,2
4250,0
4251,6
4252,4
4253,8
4254,8
4255,4
4256,0
4257,8
4258,2
4259,8
4260,2
4261,9
4262,0
4263,0
4264,4
4265,4
4266,4
4267,2
4268,8
4269,9
4270,9
4271,0
4272,4
4273,9
4274,2
4275,0
4276,8
4277,8
4278,8
4279,9
4280,0
4281,8
4282,8
4283,0
4284,8
4285,8
4286,2
4287,9
4288,8
4289,4
4290,2
4291,2
4292,4
4293,8
4294,0
4295,0
4296,9
4297,8
4298,0
4299,8
4300,4
4301,8
4302,0
4303,8
4304,0
4305,9
4306,4
4307,4
4308,4
4309,8
4310,4
4311,0
4312,8
4313,8
4314,0
4315,0
4316,0
4317,4
4318,8
4319,8
4320,9
4321,0
4322,0
4323,2
4324,1
4325,4
4326,8
4327,0
4328,2
4329,2
4330,9
4331,0
4332,9
4333,4
4334,9
4335,0
4336,2
4337,2
4338,8
4339,8
4340,0
4341,8
4342,0
4343,8
4344,8
4345,4
4346,9
4347,8
4348,8
4349,0
4350,2
4351,0
4352,9
4353,8
4354,9
4355,0
4356,8
4357,8
4358,4
4359,8
4360,8
4361,8
4362,8
4363,4
4364,4
4365,8
4366,2
4367,0
4368,8
4369,9
4370,8
4371,0
4372,0
4373,4
4374,4
4375,9
4376,8
4377,0
4378,2
4379,2
4380,0
4381,0
4382,8
4383,9
4384,4
4385,8
4386,2
4387,8
4388,9
4389,4
4390,9
4391,9
4392,2
4393,4
4394,8
4395,0
4396,8
4397,8
4398,8
4399,4
4400,8
4401,4
4402,8
4403,8
4404,9
4405,8
4406,9
4407,4
4408,0
4409,0
4410,0
4411,4
4412,2
4413,2
4414,9
4415,0
4416,4
4417,4
4418,4
4419,8
4420,8
4421,8
4422,4
4423,9
4424,0
4425,2
4426,8
4427,4
4428,8
4429,2
4430,4
4431,4
4432,0
4433,2
4434,0
4435,0
4436,8
4437,4
4438,9
4439,9
4440,0
4441,8
4442,9
4443,8
4444,0
4445,0
4446,8
4447,2
4448,8
4449,4
4450,9
4451,0
4452,0
4453,0
4454,0
4455,8
4456,8
4457,0
4458,9
4459,0
4460,2
4461,8
4462,0
4463,8
4464,4
4465,4
4466,9
4467,2
4468,9
4469,8
4470,1
4471,4
4472,0
4473,8
4474,9
4475,0
4476,0
4477,0
4478,9
4479,8
4480,0
4481,4
4482,4
4483,0
4484,0
4485,8
4486,0
4487,9
4488,8
4489,4
4490,4
4491,0
4492,8
4493,8
4494,8
4495,8
4496,0
4497,8
4498,0
4499,9
4500,4
4501,4
4502,0
4503,8
4504,2
4505,2
4506,8
4507,8
4508,0
4509,4
4510,4
4511,9
4512,0
4513,4
4514,0
4515,2
4516,8
4517,9
4518,2
4519,4
4520,0
4521,2
4522,0
4523,8
4524,8
4525,8
4526,4
4527,2
4528,8
4529,8
4530,8
4531,4
4532,0
4533,8
4534,4
4535,4
4536,9
4537,8
4538,9
4539,0
4540,0
4541,0
4542,4
4543,0
4544,0
4545,0
4546,2
4547,4
4548,0
4549,8
4550,8
4551,0
4552,4
4553,2
4554,8
4555,0
4556,4
4557,0
4558,8
4559,2
4560,8
4561,0
4562,4
4563,8
4564,8
4565,0
4566,4
4567,9
4568,9
4569,2
4570,0
4571,4
4572,9
4573,0
4574,9
4575,8
4576,2
4577,0
4578,8
4579,4
4580,8
4581,0
4582,4
4583,0
4584,9
4585,2
4586,8
4587,2
4588,2
4589,4
4590,8
4591,0
4592,0
4593,8
4594,8
4595,8
4596,4
4597,4
4598,2
4599,9
4600,0
4601,9
4602,8
4603,0
4604,8
4605,0
4606,2
4607,8
4608,8
4609,8
4610,0
4611,8
4612,0
4613,2
4614,9
4615,9
4616,0
4617,8
4618,0
4619,2
4620,2
4621,8
4622,0
4623,0
4624,0
4625,0
4626,9
4627,4
4628,0
4629,4
4630,0
4631,9
4632,9
4633,4
4634,8
4635,8
4636,8
4637,8
4638,9
4639,8
4640,8
4641,4
4642,8
4643,0
4644,4
4645,2
4646,4
4647,0
4648,0
4649,4
4650,2
4651,8
4652,2
4653,8
4654,0
4655,8
4656,8
4657,0
4658,0
4659,8
4660,0
4661,2
4662,4
4663,8
4664,4
4665,2
4666,9
4667,4
4668,4
4669,9
4670,8
4671,4
4672,2
4673,2
4674,4
4675,8
4676,9
4677,8
4678,4
4679,4
4680,8
4681,9
4682,9
4683,9
4684,0
4685,4
4686,8
4687,4
4688,8
4689,4
4690,0
4691,4
4692,0
4693,8
4694,4
4695,0
4696,0
4697,0
4698,9
4699,8
4700,8
4701,2
4702,0
4703,8
4704,0
4705,4
4706,4
4707,8
4708,8
4709,4
4710,9
4711,0
4712,8
4713,8
4714,2
4715,0
4716,9
4717,8
4718,0
4719,4
4720,2
4721,8
4722,0
4723,2
4724,4
4725,0
4726,4
4727,0
4728,8
4729,4
4730,8
4731,9
4732,8
4733,0
4734,4
4735,8
4736,0
4737,8
4738,4
4739,2
4740,9
4741,8
4742,9
4743,8
4744,8
4745,0
4746,8
4747,9
4748,0
4749,0
4750,8
4751,4
4752,0
4753,0
4754,4
4755,4
4756,2
4757,0
4758,4
4759,8
4760,8
4761,0
4762,9
4763,8
4764,6
4765,0
4766,4
4767,4
4768,8
4769,4
4770,8
4771,8
4772,0
4773,8
4774,8
4775,4
4776,2
4777,2
4778,4
4779,0
4780,0
4781,0
4782,8
4783,8
4784,2
4785,2
4786,4
4787,0
4788,0
4789,4
4790,8
4791,2
4792,0
4793,8
4794,9
4795,0
4796,4
4797,4
4798,4
4799,8
4800,9
4801,9
4802,2
4803,0
4804,9
4805,8
4806,0
4807,8
4808,0
4809,1
4810,4
4811,8
4812,0
4813,1
4814,8
4815,9
4816,8
4817,4
4818,0
4819,8
4820,8
4821,9
4822,2
4823,4
4824,4
4825,4
4826,2
4827,4
4828,4
4829,9
4830,9
4831,0
4832,9
4833,8
4834,4
4835,8
4836,2
4837,0
4838,2
4839,4
4840,8
4841,2
4842,4
4843,8
4844,8
4845,0
4846,4
4847,2
4848,9
4849,4
4850,9
4851,8
4852,4
4853,0
4854,2
4855,8
4856,8
4857,8
4858,9
4859,8
4860,8
4861,0
4862,8
4863,8
4864,8
4865,9
4866,9
4867,8
4868,4
4869,0
4870,0
4871,8
4872,0
4873,2
4874,2
4875,8
4876,9
4877,2
4878,4
4879,8
4880,4
4881,0
4882,4
4883,0
4884,0
4885,9
4886,0
4887,8
4888,9
4889,4
4890,8
4891,8
4892,9
4893,4
4894,9
4895,4
4896,0
4897,4
4898,8
4899,8
4900,8
4901,4
4902,8
4903,8
4904,8
4905,4
4906,9
4907,0
4908,9
4909,2
4910,9
4911,8
4912,0
4913,9
4914,9
4915,0
4916,4
4917,4
4918,2
4919,8
4920,9
4921,9
4922,2
4923,0
4924,4
4925,4
4926,0
4927,0
4928,0
4929,8
4930,2
4931,8
4932,2
4933,4
4934,4
4935,4
4936,9
4937,9
4938,8
4939,8
4940,8
4941,2
4942,0
4943,2
4944,0
4945,8
4946,4
4947,2
4948,8
4949,4
4950,2
4951,4
4952,0
4953,8
4954,0
4955,0
4956,4
4957,9
4958,0
4959,9
4960,9
4961,0
4962,0
4963,8
4964,0
4965,2
4966,0
4967,8
4968,4
4969,8
4970,8
4971,0
4972,0
4973,0
4974,0
4975,9
4976,0
4977,8
4978,0
4979,2
4980,4
4981,0
4982,1
4983,9
4984,0
4985,2
4986,8
4987,8
4988,8
4989,8
4990,0
4991,0
4992,4
4993,2
4994,4
4995,4
4996,8
4997,9
4998,0
4999,8
5000,4
5001,0
5002,4
5003,4
5004,4
5005,0
5006,0
5007,9
5008,4
5009,9
5010,0
5011,8
5012,4
5013,8
5014,4
5015,2
5016,0
5017,0
5018,4
5019,9
5020,4
5021,4
5022,8
5023,8
5024,8
5025,4
5026,2
5027,9
5028,0
5029,0
5030,8
5031,0
5032,0
5033,9
5034,4
5035,0
5036,4
5037,2
5038,9
5039,8
5040,4
5041,4
5042,0
5043,4
5044,9
5045,9
5046,4
5047,4
5048,8
5049,8
5050,8
5051,0
5052,4
5053,8
5054,8
5055,9
5056,8
5057,8
5058,0
5059,2
5060,9
5061,4
5062,8
5063,0
5064,8
5065,8
5066,4
5067,8
5068,4
5069,8
5070,4
5071,0
5072,4
5073,8
5074,9
5075,4
5076,8
5077,8
5078,8
5079,0
5080,8
5081,0
5082,9
5083,4
5084,8
5085,0
5086,8
5087,8
5088,2
5089,9
5090,9
5091,0
5092,0
5093,8
5094,9
5095,0
5096,4
5097,2
5098,8
5099,0
5100,2
5101,9
5102,9
5103,0
5104,2
5105,8
5106,2
5107,2
5108,0
5109,8
5110,8
5111,9
5112,9
5113,4
5114,8
5115,8
5116,9
5117,0
5118,8
5119,0
5120,4
5121,4
5122,8
5123,8
5124,4
5125,4
5126,0
5127,4
5128,4
5129,0
5130,2
5131,4
5132,8
5133,4
5134,4
5135,4
5136,0
5137,0
5138,4
5139,8
5140,2
5141,8
5142,8
5143,4
5144,4
5145,0
5146,0
5147,8
5148,4
5149,8
5150,9
5151,9
5152,8
5153,8
5154,8
5155,2
5156,8
5157,4
5158,4
5159,4
5160,9
5161,4
5162,9
5163,4
5164,8
5165,0
5166,0
5167,4
5168,4
5169,0
5170,9
5171,8
5172,0
5173,2
5174,9
5175,0
5176,9
5177,4
5178,8
5179,4
5180,8
5181,4
5182,0
5183,4
5184,2
5185,0
5186,0
5187,4
5188,2
5189,2
5190,8
5191,8
5192,4
5193,8
5194,8
5195,9
5196,0
5197,4
5198,0
5199,4
5200,8
5201,8
5202,9
5203,8
5204,2
5205,0
5206,0
5207,0
5208,8
5209,0
5210,8
5211,8
5212,0
5213,8
5214,0
5215,8
5216,9
5217,8
5218,0
5219,9
5220,4
5221,2
5222,4
5223,2
5224,0
5225,2
5226,0
5227,0
5228,2
5229,9
5230,0
5231,8
5232,0
5233,0
5234,8
5235,8
5236,4
5237,8
5238,9
5239,0
5240,8
5241,0
5242,4
5243,4
5244,4
5245,8
5246,0
5247,8
5248,0
5249,0
5250,2
5251,4
5252,8
5253,0
5254,2
5255,2
5256,0
5257,0
5258,0
5259,0
5260,2
5261,4
5262,8
5263,8
5264,0
5265,0
5266,2
5267,4
5268,9
5269,4
5270,8
5271,2
5272,0
5273,4
5274,4
5275,2
5276,1
5277,8
5278,4
5279,9
5280,0
5281,2
5282,2
5283,4
5284,2
5285,2
5286,0
5287,0
5288,8
5289,0
5290,8
5291,8
5292,0
5293,9
5294,8
5295,4
5296,0
5297,8
5298,0
5299,0
5300,0
5301,0
5302,8
5303,8
5304,4
5305,8
5306,9
5307,4
5308,0
5309,8
5310,4
5311,9
5312,4
5313,8
5314,9
5315,9
5316,8
5317,4
5318,0
5319,0
5320,9
5321,9
5322,8
5323,0
5324,8
5325,2
5326,9
5327,0
5328,8
5329,2
5330,8
5331,0
5332,8
5333,4
5334,0
5335,8
5336,4
5337,8
5338,8
5339,8
5340,9
5341,8
5342,8
5343,4
5344,8
5345,8
5346,4
5347,9
5348,9
5349,2
5350,0
5351,8
5352,4
5353,8
5354,8
5355,4
5356,4
5357,8
5358,4
5359,8
5360,8
5361,0
5362,8
5363,2
5364,8
5365,8
5366,8
5367,8
5368,8
5369,8
5370,8
5371,2
5372,0
5373,8
5374,8
5375,9
5376,8
5377,8
5378,2
5379,0
5380,4
5381,2
5382,8
5383,2
5384,0
5385,9
5386,9
5387,0
5388,9
5389,8
5390,8
5391,4
5392,2
5393,4
5394,4
5395,2
5396,8
5397,2
5398,8
5399,0
5400,0
5401,8
5402,8
5403,8
5404,4
5405,8
5406,9
5407,8
5408,9
5409,2
5410,4
5411,9
5412,8
5413,8
5414,8
5415,4
5416,9
5417,9
5418,2
5419,0
5420,9
5421,8
5422,0
5423,8
5424,4
5425,0
5426,4
5427,9
5428,0
5429,2
5430,8
5431,8
5432,0
5433,8
5434,9
5435,2
5436,0
5437,0
5438,4
5439,9
5440,0
5441,4
5442,0
5443,0
5444,0
5445,2
5446,9
5447,8
5448,4
5449,9
5450,8
5451,9
5452,4
5453,8
5454,8
5455,9
5456,8
5457,4
5458,4
5459,2
5460,9
5461,4
5462,2
5463,8
5464,4
5465,2
5466,8
5467,0
5468,2
5469,2
5470,4
5471,8
5472,9
5473,2
5474,4
5475,2
5476,8
5477,8
5478,8
5479,0
5480,8
5481,4
5482,4
5483,4
5484,4
5485,4
5486,0
5487,9
5488,0
5489,8
5490,2
5491,8
5492,4
5493,2
5494,9
5495,8
5496,4
5497,4
5498,0
5499,0
5500,8
5501,0
5502,4
5503,8
5504,0
5505,0
5506,8
5507,0
5508,0
5509,4
5510,8
5511,2
5512,8
5513,0
5514,4
5515,4
5516,8
5517,8
5518,0
5519,4
5520,9
5521,2
5522,0
5523,8
5524,0
5525,8
5526,8
5527,2
5528,9
5529,8
5530,2
5531,4
5532,0
5533,0
5534,0
5535,2
5536,2
5537,8
5538,0
5539,2
5540,8
5541,0
5542,8
5543,0
5544,0
5545,0
5546,8
5547,8
5548,4
5549,8
5550,8
5551,0
5552,4
5553,9
5554,9
5555,2
5556,2
5557,2
5558,8
5559,8
5560,9
5561,2
5562,4
5563,8
5564,4
5565,0
5566,0
5567,9
5568,4
5569,0
5570,4
5571,0
5572,0
5573,8
5574,0
5575,4
5576,4
5577,0
5578,2
5579,0
5580,9
5581,0
5582,8
5583,4
5584,8
5585,0
5586,0
5587,4
5588,1
5589,2
5590,0
5591,8
5592,4
5593,2
5594,4
5595,4
5596,4
5597,0
5598,8
5599,2
5600,9
5601,4
5602,8
5603,0
5604,4
5605,2
5606,0
5607,0
5608,8
5609,8
5610,4
5611,4
5612,0
5613,2
5614,8
5615,0
5616,8
5617,4
5618,4
5619,4
5620,9
5621,0
5622,4
5623,2
5624,2
5625,4
5626,9
5627,4
5628,8
5629,8
5630,9
5631,8
5632,8
5633,0
5634,0
5635,0
5636,4
5637,0
5638,8
5639,4
5640,2
5641,0
5642,0
5643,0
5644,8
5645,8
5646,0
5647,4
5648,2
5649,8
5650,0
5651,0
5652,2
5653,0
5654,0
5655,0
5656,2
5657,4
5658,8
5659,2
5660,8
5661,8
5662,8
5663,0
5664,0
5665,4
5666,4
5667,4
5668,0
5669,4
5670,0
5671,2
5672,0
5673,0
5674,8
5675,8
5676,8
5677,8
5678,4
5679,2
5680,9
5681,8
5682,4
5683,0
5684,9
5685,9
5686,4
5687,0
5688,8
5689,8
5690,0
5691,4
5692,0
5693,8
5694,9
5695,0
5696,2
5697,8
5698,0
5699,0
5700,8
5701,2
5702,0
5703,9
5704,8
5705,9
5706,4
5707,0
5708,8
5709,4
5710,8
5711,0
5712,8
5713,4
5714,2
5715,2
5716,9
5717,8
5718,4
5719,4
5720,4
5721,4
5722,9
5723,8
5724,0
5725,4
5726,9
5727,4
5728,8
5729,0
5730,9
5731,8
5732,0
5733,8
5734,8
5735,4
5736,0
5737,9
5738,9
5739,0
5740,4
5741,0
5742,2
5743,9
5744,4
5745,0
5746,0
5747,9
5748,8
5749,4
5750,8
5751,2
5752,4
5753,0
5754,4
5755,0
5756,0
5757,8
5758,9
5759,0
5760,0
5761,8
5762,2
5763,4
5764,4
5765,9
5766,8
5767,4
5768,0
5769,8
5770,0
5771,9
5772,9
5773,8
5774,4
5775,4
5776,0
5777,2
5778,8
5779,8
5780,9
5781,8
5782,1
5783,8
5784,8
5785,8
5786,8
5787,9
5788,9
5789,0
5790,4
5791,2
5792,2
5793,8
5794,9
5795,4
5796,8
